MaxTemp,Temp3pm,Temp9am,Evaporation,Humidity9am,Sunshine,MinTemp,Humidity3pm,RainToday
38.1,36.4,26.4,11.6,29.0,9.7,21.0,14.0,0
25.4,24.3,22.8,3.4,69.0,2.5,21.1,57.0,1
14.9,13.8,13.7,1.2,100.0,0.0,12.8,84.0,1
28.5,28.2,20.4,1.8,93.0,11.8,16.6,51.0,1
18.0,17.6,16.5,1.2,76.0,0.0,16.0,81.0,0
30.7,29.2,27.6,9.8,61.0,11.7,23.6,65.0,0
21.8,20.8,16.7,7.0,71.0,2.5,12.2,51.0,0
31.1,30.6,18.7,4.6,69.0,9.2,10.4,25.0,0
25.7,24.8,17.2,7.8,59.0,11.3,9.0,28.0,0
32.8,32.0,28.3,12.0,82.0,3.3,22.9,65.0,1
28.0,27.2,18.4,6.4,60.0,11.0,14.8,45.0,0
27.1,26.1,13.8,9.2,42.0,11.5,6.2,15.0,0
22.6,21.3,15.0,2.8,77.0,0.1,12.5,47.0,0
25.7,24.4,20.6,3.6,80.0,5.6,18.7,59.0,0
24.1,22.7,18.3,7.8,21.0,10.7,10.4,41.0,0
30.1,28.7,27.3,4.4,66.0,10.7,21.4,49.0,1
17.7,16.0,12.6,11.6,89.0,4.0,12.4,65.0,0
22.1,22.0,20.6,13.8,96.0,0.0,20.3,92.0,1
15.9,15.7,5.8,1.2,95.0,8.9,3.4,55.0,0
23.2,21.6,21.0,3.2,72.0,4.4,15.5,68.0,0
20.2,19.7,12.3,2.8,67.0,9.1,7.4,43.0,0
13.2,12.9,10.0,1.6,79.0,6.1,6.6,72.0,1
13.0,11.0,10.6,5.2,56.0,2.9,8.5,65.0,0
28.9,28.0,21.7,7.8,36.0,10.4,15.9,18.0,0
13.3,9.6,9.7,1.8,86.0,0.9,8.8,89.0,1
31.3,26.2,24.1,4.2,48.0,8.7,17.8,46.0,0
18.6,17.4,16.8,4.0,62.0,2.3,15.6,61.0,0
15.8,12.0,9.5,0.6,86.0,3.6,7.2,84.0,0
21.4,20.0,15.4,11.6,61.0,0.8,14.1,48.0,0
22.2,18.2,14.7,5.4,50.0,9.7,9.2,33.0,0
17.4,16.9,12.2,4.2,76.0,5.1,9.4,58.0,1
18.5,18.2,11.8,4.0,79.0,0.9,9.7,47.0,0
26.6,25.5,24.1,6.8,58.0,11.8,16.9,54.0,0
27.8,25.8,24.5,6.8,61.0,7.7,19.0,55.0,0
19.2,19.1,9.6,3.0,82.0,9.7,3.1,41.0,0
26.9,26.7,25.0,1.4,84.0,8.6,23.3,78.0,1
19.0,18.6,8.7,3.6,89.0,6.1,1.2,63.0,0
15.6,13.6,9.3,1.6,72.0,6.0,7.2,60.0,1
22.4,21.7,13.3,2.0,81.0,3.8,11.6,44.0,0
13.5,12.6,12.0,2.6,99.0,0.0,7.9,91.0,1
27.6,26.0,17.6,5.8,49.0,10.4,13.1,20.0,0
32.8,31.3,27.6,6.0,69.0,10.9,19.8,38.0,0
32.9,31.6,30.2,10.4,64.0,11.6,25.3,59.0,0
21.5,20.5,15.9,0.8,90.0,8.2,10.5,70.0,0
23.5,21.8,17.9,7.0,67.0,10.2,12.2,49.0,0
16.5,15.7,8.9,3.6,78.0,10.4,-0.7,38.0,0
41.7,40.6,27.2,9.8,39.0,10.0,17.7,13.0,0
13.2,9.2,9.7,1.8,67.0,3.5,4.8,58.0,0
29.0,28.0,20.2,6.8,31.0,10.8,16.4,19.0,0
23.5,21.9,15.2,11.2,43.0,13.5,6.1,31.0,0
19.6,18.9,18.0,6.0,55.0,9.0,14.8,46.0,0
28.5,23.9,25.9,1.4,75.0,4.5,21.0,91.0,0
32.6,32.1,17.9,6.2,69.0,10.4,13.8,27.0,0
14.1,13.2,2.8,1.4,94.0,4.1,-1.0,55.0,0
31.2,26.4,20.2,14.2,67.0,11.3,19.2,46.0,1
19.6,18.5,15.7,4.8,54.0,4.1,12.4,50.0,0
33.9,31.4,21.2,10.8,52.0,11.7,15.5,19.0,0
24.3,23.9,16.3,3.4,56.0,10.6,8.5,30.0,0
23.0,21.3,20.7,14.6,57.0,8.0,16.4,56.0,1
41.0,37.6,33.6,11.2,19.0,8.4,24.2,15.0,0
16.7,13.9,11.2,4.2,81.0,5.9,6.2,80.0,1
27.4,25.3,23.1,4.0,56.0,10.9,16.1,48.0,0
13.1,12.7,8.1,2.8,70.0,8.6,4.3,36.0,0
16.5,12.4,9.8,2.4,71.0,6.7,5.2,85.0,1
36.7,35.0,19.9,16.6,51.0,13.2,14.0,11.0,0
29.4,28.1,23.9,4.8,93.0,2.0,23.5,74.0,1
32.3,30.6,25.3,5.0,56.0,8.8,21.6,47.0,0
23.7,22.3,16.4,6.8,65.0,12.1,9.4,50.0,0
29.4,28.9,19.9,5.0,42.0,10.8,10.9,18.0,0
18.1,17.4,12.6,1.6,74.0,9.5,4.3,48.0,0
20.0,18.4,15.7,5.0,66.0,12.7,10.4,65.0,0
28.3,23.6,24.5,5.4,63.0,7.0,18.9,70.0,0
18.8,17.9,15.4,3.0,56.0,8.5,12.6,50.0,0
24.4,23.7,15.8,3.0,51.0,0.8,11.3,77.0,0
24.9,22.3,23.3,5.8,46.0,11.6,16.3,43.0,0
21.8,20.8,11.7,1.6,77.0,5.8,7.1,45.0,0
29.0,27.8,21.1,6.4,69.0,8.5,17.9,44.0,1
29.2,27.1,18.8,4.2,72.0,11.9,13.1,34.0,0
21.3,19.7,19.3,3.8,87.0,0.2,16.7,80.0,1
13.7,12.9,2.1,1.0,99.0,9.0,0.4,58.0,1
21.2,20.7,16.0,5.2,53.0,7.8,10.8,38.0,0
16.0,13.1,12.3,5.6,64.0,5.9,10.9,49.0,0
13.2,12.6,9.8,1.8,60.0,4.5,7.3,69.0,0
15.9,13.3,10.9,4.6,54.0,5.3,5.7,49.0,0
28.6,23.1,25.2,4.8,28.0,9.8,20.4,56.0,0
29.2,27.3,21.7,3.2,59.0,5.7,12.8,38.0,0
14.1,12.9,10.4,3.2,80.0,4.7,9.3,59.0,1
32.2,31.5,27.6,4.6,81.0,4.0,24.9,58.0,1
30.5,30.1,20.6,10.6,52.0,8.1,19.3,25.0,0
17.5,16.9,11.7,4.0,57.0,7.2,4.9,34.0,0
38.7,37.6,23.7,5.8,77.0,10.4,17.0,12.0,0
29.2,28.3,13.3,4.2,99.0,10.5,11.8,30.0,0
35.4,33.6,28.8,7.8,46.0,12.1,21.0,23.0,0
24.5,23.1,17.4,11.4,36.0,6.9,14.0,31.0,0
23.1,22.3,21.6,3.2,66.0,6.5,16.0,61.0,0
32.5,30.9,24.1,10.6,30.0,11.2,16.5,21.0,0
27.8,25.6,22.4,4.2,45.0,11.2,20.5,39.0,1
21.2,16.3,15.1,4.2,84.0,2.9,14.3,100.0,0
19.7,17.7,11.1,4.0,73.0,5.4,7.8,45.0,1
22.9,21.2,16.8,6.4,73.0,8.9,14.3,48.0,0
21.9,20.1,12.6,7.4,55.0,11.6,9.0,26.0,0
11.3,10.0,9.8,0.2,86.0,0.4,5.9,88.0,1
14.6,12.4,12.7,6.0,71.0,6.3,10.5,84.0,0
12.8,11.8,8.3,1.2,84.0,2.0,6.6,65.0,1
15.2,14.7,14.0,1.8,86.0,3.2,10.6,83.0,1
19.1,18.6,9.5,1.6,69.0,10.1,4.1,30.0,0
30.7,28.6,22.7,12.0,16.0,11.8,15.3,12.0,0
33.8,32.3,22.8,14.4,57.0,13.7,12.5,12.0,0
25.3,24.8,19.3,5.8,34.0,10.4,9.5,19.0,0
31.0,27.8,27.9,7.6,78.0,6.1,23.4,79.0,1
27.2,24.7,23.8,5.6,63.0,8.9,21.6,64.0,0
27.0,26.3,17.3,3.8,80.0,7.1,14.1,50.0,0
20.4,19.6,14.8,3.4,76.0,2.7,12.0,54.0,0
26.9,23.6,24.3,7.2,96.0,0.2,24.1,98.0,1
26.6,24.9,17.2,4.8,83.0,12.7,12.7,53.0,0
13.0,12.4,4.0,1.0,82.0,5.5,-0.2,65.0,0
27.1,25.5,17.6,7.0,29.0,11.2,14.0,22.0,0
20.6,19.6,13.1,3.2,100.0,7.5,11.1,52.0,0
32.4,26.8,28.1,4.2,75.0,7.6,24.5,94.0,0
35.5,34.9,28.8,7.8,21.0,10.8,16.0,13.0,0
26.4,24.5,21.3,2.4,81.0,2.1,19.7,66.0,0
27.4,26.2,21.2,4.6,81.0,10.0,13.5,31.0,1
17.1,15.1,11.8,1.6,83.0,7.0,7.1,71.0,0
28.4,22.3,14.5,2.8,83.0,5.6,12.2,48.0,0
15.0,14.5,12.4,3.6,53.0,4.6,10.0,56.0,0
17.3,16.9,9.1,1.6,66.0,9.6,3.1,31.0,0
13.4,12.5,11.3,0.6,66.0,0.9,10.2,67.0,1
16.1,15.5,7.8,4.0,74.0,7.2,2.9,33.0,0
20.3,19.9,12.9,1.8,72.0,9.1,7.7,60.0,0
31.7,30.6,18.2,6.0,48.0,11.3,13.5,18.0,0
16.9,16.0,9.5,2.6,78.0,5.9,6.4,51.0,0
13.2,12.3,8.4,1.4,82.0,0.4,3.5,77.0,0
26.9,25.6,22.3,4.8,65.0,9.1,13.8,52.0,0
23.3,22.5,21.3,4.4,76.0,6.3,19.5,70.0,0
33.7,31.8,28.2,6.0,84.0,8.7,26.2,50.0,0
19.3,19.3,13.9,3.8,92.0,5.6,13.4,57.0,1
14.4,13.6,10.9,3.2,84.0,5.8,5.4,71.0,0
19.5,19.1,12.4,4.8,53.0,10.2,5.2,28.0,0
22.0,21.5,17.0,4.8,77.0,9.0,15.7,37.0,1
17.2,16.0,13.3,4.0,66.0,5.5,11.4,37.0,0
25.0,23.5,13.1,3.0,57.0,8.3,8.1,32.0,0
23.7,21.6,14.6,4.8,65.0,10.5,9.2,47.0,0
23.1,22.9,13.5,2.4,83.0,5.4,8.2,45.0,0
15.4,13.8,14.6,8.6,65.0,7.3,13.0,88.0,1
34.0,33.4,31.3,7.6,78.0,9.0,29.1,71.0,0
32.0,31.6,29.4,5.2,75.0,7.8,23.6,65.0,1
27.4,25.0,22.1,6.0,74.0,4.9,18.7,64.0,0
16.3,15.8,8.9,2.6,75.0,8.6,4.3,38.0,0
19.8,18.5,17.5,8.8,85.0,9.8,15.1,67.0,0
18.9,18.0,15.1,5.6,52.0,2.0,14.4,50.0,0
29.3,25.9,21.0,9.4,58.0,12.7,14.4,47.0,0
22.3,21.4,18.3,3.8,61.0,10.6,12.4,60.0,0
19.8,18.6,14.8,5.4,72.0,1.0,13.8,54.0,0
33.5,32.3,22.5,9.2,55.0,12.3,19.9,22.0,0
23.9,22.6,17.0,4.8,60.0,11.0,12.8,34.0,0
38.8,36.7,31.0,14.8,31.0,11.8,21.8,16.0,0
31.9,31.2,29.2,8.2,71.0,7.5,26.1,63.0,1
20.9,17.2,16.5,2.8,87.0,0.4,15.0,91.0,1
28.1,27.5,17.7,5.0,82.0,12.0,9.1,26.0,0
20.3,17.2,19.9,12.4,55.0,1.3,18.4,58.0,0
29.4,29.0,20.3,5.0,81.0,10.1,13.6,43.0,0
29.7,27.1,17.6,8.0,39.0,13.3,10.6,19.0,0
13.4,12.3,7.5,0.2,99.0,1.1,5.4,85.0,1
19.7,19.0,11.3,2.8,79.0,9.4,6.4,32.0,0
16.6,15.8,7.1,1.0,84.0,8.9,2.6,55.0,0
18.4,17.2,13.9,3.0,62.0,8.1,11.6,46.0,0
32.3,31.4,28.8,8.0,65.0,9.1,24.3,47.0,0
35.7,28.0,21.7,6.2,70.0,6.2,15.1,50.0,0
31.4,29.5,28.0,11.0,57.0,9.3,25.2,49.0,0
27.8,25.7,22.4,7.4,58.0,2.7,19.4,51.0,0
26.3,24.0,21.9,7.4,80.0,1.0,19.0,68.0,0
20.5,20.1,12.7,6.4,57.0,9.9,6.0,33.0,0
35.6,33.8,25.8,10.6,18.0,0.4,21.3,7.0,0
27.0,26.6,19.6,0.2,64.0,7.4,12.1,42.0,0
34.3,34.0,23.6,10.0,58.0,10.2,21.1,34.0,0
14.6,13.7,8.8,2.0,93.0,6.2,6.3,67.0,1
17.7,17.6,14.8,2.2,34.0,10.7,5.0,36.0,0
35.0,32.9,30.3,16.0,6.0,9.5,21.7,17.0,0
17.8,16.8,11.1,0.0,82.0,8.0,4.6,44.0,0
32.7,31.6,30.2,5.0,75.0,8.5,26.7,70.0,0
26.0,24.9,21.6,9.6,61.0,8.0,19.3,52.0,0
28.6,27.4,22.0,4.4,61.0,10.0,15.3,45.0,0
14.1,13.7,7.1,2.2,94.0,1.8,5.3,64.0,0
17.3,15.3,15.7,7.6,74.0,0.8,14.8,78.0,0
32.3,25.1,27.4,9.2,60.0,6.8,23.9,70.0,1
11.4,7.7,7.1,1.4,84.0,3.3,2.3,96.0,0
18.1,13.8,10.2,4.4,82.0,3.1,8.7,84.0,0
21.4,20.5,16.6,4.6,64.0,11.7,13.4,49.0,0
18.6,17.1,17.1,3.8,63.0,10.2,14.9,63.0,0
18.3,17.0,9.4,2.4,76.0,10.2,7.0,44.0,1
31.6,29.6,27.8,8.0,60.0,8.7,23.2,60.0,0
22.2,21.1,12.5,4.8,63.0,11.3,5.4,30.0,0
19.8,19.4,11.3,1.2,59.0,9.4,6.7,35.0,0
33.9,29.2,23.2,6.2,79.0,8.6,18.5,47.0,0
27.0,26.1,22.8,7.0,56.0,10.7,16.0,47.0,0
24.1,19.7,19.1,10.8,50.0,7.6,12.7,51.0,0
26.6,24.0,26.5,9.8,68.0,1.8,23.9,61.0,0
29.3,27.6,18.8,6.2,62.0,12.2,11.8,30.0,0
24.7,23.7,18.5,2.6,95.0,4.2,14.4,57.0,1
20.7,20.0,15.7,8.4,81.0,0.0,14.3,66.0,0
31.9,31.0,28.8,6.2,74.0,9.4,25.7,65.0,0
28.4,27.0,27.5,2.6,72.0,0.6,23.9,78.0,1
13.4,13.0,9.9,1.6,81.0,0.2,7.0,76.0,1
24.5,22.6,14.6,7.8,54.0,8.5,13.7,30.0,0
26.3,24.3,15.0,8.5,56.0,13.4,8.8,19.0,0
16.2,15.2,12.0,1.8,75.0,1.0,11.0,58.0,1
19.1,18.5,16.7,2.8,63.0,4.4,11.6,62.0,0
27.7,23.9,21.2,2.8,72.0,6.6,14.1,67.0,0
26.7,22.5,23.3,13.2,55.0,11.1,18.8,59.0,0
19.7,19.0,7.3,3.2,100.0,8.2,4.1,45.0,0
25.5,24.8,21.4,5.8,95.0,1.7,18.5,72.0,0
35.4,33.5,21.8,9.3,65.0,13.1,14.6,20.0,0
26.3,24.5,21.9,6.6,65.0,10.2,14.9,57.0,0
13.8,12.0,12.0,1.6,77.0,0.2,8.6,89.0,1
36.9,35.8,25.4,10.8,33.0,10.3,18.7,19.0,0
26.3,25.6,20.3,7.2,35.0,10.8,9.2,24.0,0
38.7,36.0,32.0,14.2,28.0,12.9,22.4,26.0,0
30.1,28.3,27.4,7.0,61.0,7.6,22.8,67.0,0
31.3,30.1,29.2,6.2,66.0,11.5,25.0,70.0,0
30.5,28.1,18.4,6.6,78.0,11.3,16.8,38.0,0
30.9,30.1,26.2,11.2,58.0,10.9,21.3,46.0,0
11.2,9.8,6.6,0.4,91.0,2.1,2.9,62.0,0
28.1,26.3,17.3,12.0,65.0,13.5,11.6,32.0,0
20.1,18.8,13.5,2.2,89.0,5.9,8.5,39.0,0
22.4,18.1,18.4,7.4,72.0,0.6,14.4,75.0,0
17.4,17.3,11.2,3.0,58.0,7.5,2.9,36.0,0
33.5,30.7,18.2,20.0,32.0,13.5,14.3,3.0,0
16.8,15.9,16.2,2.4,68.0,10.1,11.3,78.0,1
26.2,25.5,19.4,2.8,63.0,6.3,12.7,49.0,0
24.9,23.2,15.1,2.6,59.0,11.4,7.3,35.0,0
21.4,19.4,14.3,11.8,67.0,9.5,12.8,29.0,0
18.8,18.4,17.5,6.4,65.0,8.3,15.2,58.0,1
19.2,18.2,14.4,3.2,87.0,10.5,5.4,59.0,0
27.7,27.1,15.3,4.6,58.0,8.8,9.8,15.0,0
19.6,14.9,16.7,6.6,78.0,8.0,11.1,82.0,1
33.7,31.0,18.2,12.0,43.0,13.4,13.8,17.0,0
27.5,24.9,25.5,9.4,61.0,10.9,18.1,56.0,0
18.5,17.8,13.1,7.6,44.0,8.5,12.4,22.0,0
15.4,14.0,12.4,1.6,92.0,4.1,10.3,72.0,1
26.7,24.6,11.6,4.0,77.0,9.6,9.7,38.0,0
34.8,32.9,28.7,9.2,66.0,10.1,24.5,45.0,1
23.9,23.5,17.0,2.6,84.0,6.5,16.0,59.0,0
27.6,26.5,25.8,5.6,90.0,0.2,22.5,87.0,1
41.7,40.0,29.9,11.4,20.0,12.2,16.1,5.0,0
27.3,26.9,22.6,3.6,54.0,10.2,18.6,41.0,0
35.8,35.0,25.0,11.0,33.0,12.4,17.5,7.0,0
23.7,23.0,15.2,10.2,44.0,10.8,7.7,15.0,0
23.9,21.7,23.2,4.0,82.0,2.4,20.4,81.0,1
39.8,38.0,25.9,14.8,45.0,7.1,23.2,17.0,0
18.7,18.0,14.6,2.8,66.0,5.8,12.6,46.0,0
30.7,29.4,21.8,6.4,34.0,10.8,16.5,26.0,0
